   124→  );
   125→}
   126→
   127→export default function Home() {
   128→  const [activeTab, setActiveTab] = useState<TabId>('medicamentos');
   129→  const [mobileOpen, setMobileOpen] = useState(false);
   130→  const { theme, setTheme } = useTheme();
   131→
   132→  const handleTabChange = useCallback((tab: TabId) => {
   133→    setActiveTab(tab);
   134→    setMobileOpen(false);
   135→    window.scrollTo({ top: 400, behavior: 'smooth' });
   136→  }, []);
   137→
   138→  const handlePrint = useCallback(() => {
   139→    window.print();
   140→  }, []);
   141→
   142→  // Keyboard shortcuts
   143→  const shortcuts = useMemo(() => ({
   144→    'ctrl+1': () => handleTabChange('medicamentos'),
   145→    'ctrl+2': () => handleTabChange('modo-libre'),
   146→    'ctrl+3': () => handleTabChange('alimentos'),
   147→    'ctrl+4': () => handleTabChange('acerca'),
   148→    'ctrl+p': handlePrint,
   149→    'ctrl+d': () => setTheme(theme === 'dark' ? 'light' : 'dark'),
   150→  }), [handleTabChange, handlePrint, theme, setTheme]);
   151→  useKeyboardShortcuts(shortcuts);
   152→
   153→  return (
   154→    <div className="min-h-screen flex flex-col">
   155→      {/* ========== HEADER ========== */}
   156→      <header className="sticky top-0 z-50 backdrop-blur-md bg-background/85 border-b border-primary/10 shadow-sm">
   157→        <nav className="container mx-auto px-4 py-3 flex items-center justify-between">
   158→          <button
   159→            onClick={() => { window.scrollTo({ top: 0, behavior: 'smooth' }); setActiveTab('medicamentos'); }}
   160→            className="flex items-center gap-2.5 group"
   161→          >
   162→            <div className="w-9 h-9 rounded-lg bg-primary flex items-center justify-center shadow-sm group-hover:shadow-md transition-shadow">
   163→              <HeartPulse size={20} color="white" weight="Outline" />
   164→            </div>
   165→            <div className="flex flex-col">
   166→              <span className="text-lg font-bold text-foreground leading-tight">VetCalc CR</span>
   167→              <span className="text-[10px] text-muted-foreground leading-tight tracking-wide uppercase">Veterinaria Costa Rica</span>
   168→            </div>
   169→          </button>
   170→
   171→          {/* Desktop nav tabs */}
   172→          <div className="hidden md:flex gap-1 bg-muted/50 rounded-xl p-1 border border-border/30">
   173→            {TABS.map((tab) => (
   174→              <button
   175→                key={tab.id}
   176→                onClick={() => handleTabChange(tab.id)}
   177→                className={`relative flex items-center gap-1.5 px-4 py-2 rounded-lg text-sm font-medium transition-all duration-200 ${
   178→                  activeTab === tab.id
   179→                    ? 'text-primary-foreground bg-primary shadow-sm'
   180→                    : 'text-muted-foreground hover:text-foreground hover:bg-card/60'
   181→                }`}
   182→              >
   183→                {tab.icon}
   184→                <span className="hidden xl:inline">{tab.label}</span>
   185→                <kbd className="hidden lg:inline text-[9px] ml-1 px-1 py-0.5 rounded bg-foreground/5 text-muted-foreground font-mono">
   186→                  Ctrl+{TABS.indexOf(tab) + 1}
   187→                </kbd>
   188→              </button>
   189→            ))}
   190→          </div>
   191→
   192→          {/* Print + Mobile menu */}
   193→          <div className="flex items-center gap-2">
   194→            <Button
   195→              variant="ghost"
   196→              size="icon"
   197→              onClick={handlePrint}
   198→              className="hidden md:flex no-print"
   199→              title="Imprimir resultado"
   200→            >
   201→              <Printer size={18} weight="Outline" className="text-muted-foreground" />
   202→            </Button>
   203→            <Button
   204→              variant="ghost"
   205→              size="icon"
   206→              onClick={() => setTheme(theme === 'dark' ? 'light' : 'dark')}
   207→              className="no-print"
   208→              title={theme === 'dark' ? 'Modo claro' : 'Modo oscuro'}
   209→            >
   210→              {theme === 'dark' ? <Sun size={18} weight="Outline" /> : <Moon size={18} weight="Outline" />}
   211→            </Button>
   212→            <Sheet open={mobileOpen} onOpenChange={setMobileOpen}>
